obs0,obs1,obs2,obs3,obs4,action
0.2849999964237213,0.49166667461395264,0.5587499737739563,0.5,0.5833333134651184,0
0.2849999964237213,0.5,0.5575000047683716,0.5,0.5833333134651184,0
0.28583332896232605,0.5083333253860474,0.5562499761581421,0.5,0.5833333134651184,0
0.2874999940395355,0.5166666507720947,0.5550000071525574,0.5,0.5833333134651184,0
0.28999999165534973,0.5249999761581421,0.5537499785423279,0.5,0.5833333134651184,0
0.2933333218097687,0.5333333611488342,0.5525000095367432,0.5,0.5833333134651184,0
0.29750001430511475,0.5416666865348816,0.5512499809265137,0.5,0.5833333134651184,0
0.30250000953674316,0.550000011920929,0.550000011920929,0.5,0.5833333134651184,0
0.3083333373069763,0.5583333373069763,0.5487499833106995,0.5,0.5833333134651184,0
0.3149999976158142,0.5666666626930237,0.5475000143051147,0.5,0.5833333134651184,0
0.32249999046325684,0.574999988079071,0.5462499856948853,0.5,0.5833333134651184,0
0.3308333456516266,0.5833333134651184,0.5450000166893005,0.5,0.5833333134651184,0
0.3400000035762787,0.5916666388511658,0.543749988079071,0.5,0.5833333134651184,0
0.3499999940395355,0.6000000238418579,0.5425000190734863,0.5,0.5833333134651184,0
0.3608333468437195,0.6083333492279053,0.5412499904632568,0.5,0.5833333134651184,0
0.3725000023841858,0.6166666746139526,0.5400000214576721,0.5,0.5833333134651184,0
0.38499999046325684,0.625,0.5387499928474426,0.5,0.5833333134651184,0
0.398333340883255,0.6333333253860474,0.5375000238418579,0.5,0.5833333134651184,0
0.4124999940395355,0.6416666507720947,0.5362499952316284,0.5,0.5833333134651184,0
0.42750000953674316,0.6499999761581421,0.5350000262260437,0.5,0.5833333134651184,0
0.4116666615009308,0.34166666865348816,0.5337499976158142,0.5,0.5833333134651184,1
0.39666667580604553,0.3499999940395355,0.5325000286102295,0.5,0.5833333134651184,0
0.3824999928474426,0.3583333194255829,0.53125,0.5,0.5833333134651184,0
0.36916667222976685,0.36666667461395264,0.5299999713897705,0.5,0.5833333134651184,0
0.3566666543483734,0.375,0.5287500023841858,0.5,0.5833333134651184,0
0.3449999988079071,0.38333332538604736,0.5274999737739563,0.5,0.5833333134651184,0
0.33416667580604553,0.3916666805744171,0.5262500047683716,0.5,0.5833333134651184,0
0.3241666555404663,0.4000000059604645,0.5249999761581421,0.5,0.5833333134651184,0
0.3149999976158142,0.40833333134651184,0.5237500071525574,0.5,0.5833333134651184,0
0.30666667222976685,0.4166666567325592,0.5224999785423279,0.5,0.5833333134651184,0
0.2991666793823242,0.42500001192092896,0.5212500095367432,0.5,0.5833333134651184,0
0.29249998927116394,0.4333333373069763,0.5199999809265137,0.5,0.5833333134651184,0
0.2866666615009308,0.4416666626930237,0.518750011920929,0.5,0.5833333134651184,0
0.28166666626930237,0.44999998807907104,0.5174999833106995,0.5,0.5833333134651184,0
0.2775000035762787,0.4583333432674408,0.5162500143051147,0.5,0.5833333134651184,0
0.27416667342185974,0.46666666865348816,0.5149999856948853,0.5,0.5833333134651184,0
0.27166667580604553,0.4749999940395355,0.5137500166893005,0.5,0.5833333134651184,0
0.27000001072883606,0.4833333194255829,0.512499988079071,0.5,0.5833333134651184,0
0.2691666781902313,0.49166667461395264,0.5112500190734863,0.5,0.5833333134651184,0
0.2691666781902313,0.5,0.5099999904632568,0.5,0.5833333134651184,0
0.27000001072883606,0.5083333253860474,0.5087500214576721,0.5,0.5833333134651184,0
0.27166667580604553,0.5166666507720947,0.5074999928474426,0.5,0.5833333134651184,0
0.27416667342185974,0.5249999761581421,0.5062500238418579,0.5,0.5833333134651184,0
0.2775000035762787,0.5333333611488342,0.5049999952316284,0.5,0.5833333134651184,0
0.28166666626930237,0.5416666865348816,0.5037500262260437,0.5,0.5833333134651184,0
0.2866666615009308,0.550000011920929,0.5024999976158142,0.5,0.5833333134651184,0
0.29249998927116394,0.5583333373069763,0.5012500286102295,0.5,0.5833333134651184,0
0.2991666793823242,0.5666666626930237,0.5,0.5,0.5833333134651184,0
0.30666667222976685,0.574999988079071,0.4987500011920929,0.5,0.5833333134651184,0
0.3149999976158142,0.5833333134651184,0.4975000023841858,0.5,0.5833333134651184,0
0.3241666555404663,0.5916666388511658,0.4962500035762787,0.5,0.5833333134651184,0
0.33416667580604553,0.6000000238418579,0.4950000047683716,0.5,0.5833333134651184,0
0.3449999988079071,0.6083333492279053,0.4937500059604645,0.5,0.5833333134651184,0
0.3566666543483734,0.6166666746139526,0.4925000071525574,0.5,0.5833333134651184,0
0.36916667222976685,0.625,0.49125000834465027,0.5,0.5833333134651184,0
0.35333332419395447,0.34166666865348816,0.49000000953674316,0.5,0.5833333134651184,1
0.3383333384990692,0.3499999940395355,0.48875001072883606,0.5,0.5833333134651184,0
0.3241666555404663,0.3583333194255829,0.48750001192092896,0.5,0.5833333134651184,0
0.3108333349227905,0.36666667461395264,0.48625001311302185,0.5,0.5833333134651184,0
0.2983333468437195,0.375,0.48500001430511475,0.5,0.5833333134651184,0
0.2866666615009308,0.38333332538604736,0.48374998569488525,0.5,0.5833333134651184,0
0.2758333384990692,0.3916666805744171,0.48249998688697815,0.5,0.5833333134651184,0
0.2658333480358124,0.4000000059604645,0.48124998807907104,0.5,0.5833333134651184,0
0.2566666603088379,0.40833333134651184,0.47999998927116394,0.5,0.5833333134651184,0
0.24833333492279053,0.4166666567325592,0.47874999046325684,0.5,0.5833333134651184,0
0.2408333271741867,0.42500001192092896,0.47749999165534973,0.5,0.5833333134651184,0
0.23416666686534882,0.4333333373069763,0.4762499928474426,0.5,0.5833333134651184,0
0.22833333909511566,0.4416666626930237,0.4749999940395355,0.5,0.5833333134651184,0
0.22333332896232605,0.44999998807907104,0.4737499952316284,0.5,0.5833333134651184,0
0.21916666626930237,0.4583333432674408,0.4724999964237213,0.5,0.5833333134651184,0
0.21583333611488342,0.46666666865348816,0.4712499976158142,0.5,0.5833333134651184,0
0.2133333384990692,0.4749999940395355,0.4699999988079071,0.5,0.5833333134651184,0
0.21166667342185974,0.4833333194255829,0.46875,0.5,0.5833333134651184,0
0.2108333259820938,0.49166667461395264,0.4675000011920929,0.5,0.5833333134651184,0
0.2108333259820938,0.5,0.4662500023841858,0.5,0.5833333134651184,0
0.21166667342185974,0.5083333253860474,0.4650000035762787,0.5,0.5833333134651184,0
0.2133333384990692,0.5166666507720947,0.4637500047683716,0.5,0.5833333134651184,0
0.21583333611488342,0.5249999761581421,0.4625000059604645,0.5,0.5833333134651184,0
0.21916666626930237,0.5333333611488342,0.4612500071525574,0.5,0.5833333134651184,0
0.22333332896232605,0.5416666865348816,0.46000000834465027,0.5,0.5833333134651184,0
0.22833333909511566,0.550000011920929,0.45875000953674316,0.5,0.5833333134651184,0
0.23416666686534882,0.5583333373069763,0.45750001072883606,0.5,0.5833333134651184,0
0.2408333271741867,0.5666666626930237,0.45625001192092896,0.5,0.5833333134651184,0
0.24833333492279053,0.574999988079071,0.45500001311302185,0.5,0.5833333134651184,0
0.2566666603088379,0.5833333134651184,0.45375001430511475,0.5,0.5833333134651184,0
0.2658333480358124,0.5916666388511658,0.45249998569488525,0.5,0.5833333134651184,0
0.2758333384990692,0.6000000238418579,0.45124998688697815,0.5,0.5833333134651184,0
0.2866666615009308,0.6083333492279053,0.44999998807907104,0.5,0.5833333134651184,0
0.2983333468437195,0.6166666746139526,0.44874998927116394,0.5,0.5833333134651184,0
0.3108333349227905,0.625,0.44749999046325684,0.5,0.5833333134651184,0
0.3241666555404663,0.6333333253860474,0.44624999165534973,0.5,0.5833333134651184,0
0.3383333384990692,0.6416666507720947,0.4449999928474426,0.5,0.5833333134651184,0
0.35333332419395447,0.6499999761581421,0.4437499940395355,0.5,0.5833333134651184,0
0.3375000059604645,0.34166666865348816,0.4424999952316284,0.5,0.5833333134651184,1
0.32249999046325684,0.3499999940395355,0.4412499964237213,0.5,0.5833333134651184,0
0.3083333373069763,0.3583333194255829,0.4399999976158142,0.5,0.5833333134651184,0
0.29499998688697815,0.36666667461395264,0.4387499988079071,0.5,0.5833333134651184,0
0.2824999988079071,0.375,0.4375,0.5,0.5833333134651184,0
0.2708333432674408,0.38333332538604736,0.4362500011920929,0.5,0.5833333134651184,0
0.25999999046325684,0.3916666805744171,0.4350000023841858,0.5,0.5833333134651184,0
0.25,0.4000000059604645,0.4337500035762787,0.5,0.5833333134651184,0
0.2408333271741867,0.40833333134651184,0.4325000047683716,0.5,0.5833333134651184,0
0.23250000178813934,0.4166666567325592,0.4312500059604645,0.5,0.5833333134651184,0
0.22499999403953552,0.42500001192092896,0.4300000071525574,0.5,0.5833333134651184,0
0.21833333373069763,0.4333333373069763,0.42875000834465027,0.5,0.5833333134651184,0
0.21250000596046448,0.4416666626930237,0.42750000953674316,0.5,0.5833333134651184,0
0.20749999582767487,0.44999998807907104,0.42625001072883606,0.5,0.5833333134651184,0
0.20333333313465118,0.4583333432674408,0.42500001192092896,0.5,0.5833333134651184,0
0.20000000298023224,0.46666666865348816,0.42375001311302185,0.5,0.5833333134651184,0
0.19750000536441803,0.4749999940395355,0.42250001430511475,0.5,0.5833333134651184,0
0.19583334028720856,0.4833333194255829,0.42124998569488525,0.5,0.5833333134651184,0
0.19499999284744263,0.49166667461395264,0.41999998688697815,0.5,0.5833333134651184,0
0.19499999284744263,0.5,0.41874998807907104,0.5,0.5833333134651184,0
0.19583334028720856,0.5083333253860474,0.41749998927116394,0.5,0.5833333134651184,0
0.19750000536441803,0.5166666507720947,0.41624999046325684,0.5,0.5833333134651184,0
0.20000000298023224,0.5249999761581421,0.41499999165534973,0.5,0.5833333134651184,0
0.20333333313465118,0.5333333611488342,0.4137499928474426,0.5,0.5833333134651184,0
0.20749999582767487,0.5416666865348816,0.4124999940395355,0.5,0.5833333134651184,0
0.21250000596046448,0.550000011920929,0.4112499952316284,0.5,0.5833333134651184,0
0.21833333373069763,0.5583333373069763,0.4099999964237213,0.5,0.5833333134651184,0
0.22499999403953552,0.5666666626930237,0.4087499976158142,0.5,0.5833333134651184,0
0.23250000178813934,0.574999988079071,0.4074999988079071,0.5,0.5833333134651184,0
0.2408333271741867,0.5833333134651184,0.40625,0.5,0.5833333134651184,0
0.25,0.5916666388511658,0.4050000011920929,0.5,0.5833333134651184,0
0.25999999046325684,0.6000000238418579,0.4037500023841858,0.5,0.5833333134651184,0
0.2708333432674408,0.6083333492279053,0.4025000035762787,0.5,0.5833333134651184,0
0.2824999988079071,0.6166666746139526,0.4012500047683716,0.5,0.5833333134651184,0
0.29499998688697815,0.625,0.4000000059604645,0.5,0.5833333134651184,0
0.3083333373069763,0.6333333253860474,0.3987500071525574,0.5,0.5833333134651184,0
0.32249999046325684,0.6416666507720947,0.39750000834465027,0.5,0.5833333134651184,0
0.3375000059604645,0.6499999761581421,0.39625000953674316,0.5,0.5833333134651184,0
0.35333332419395447,0.6583333611488342,0.39500001072883606,0.5,0.5833333134651184,0
0.3700000047683716,0.6666666865348816,0.39375001192092896,0.5,0.5833333134651184,0
0.38749998807907104,0.675000011920929,0.39250001311302185,0.5,0.5833333134651184,0
0.40583333373069763,0.6833333373069763,0.39125001430511475,0.5,0.5833333134651184,0
0.42500001192092896,0.6916666626930237,0.38999998569488525,0.5,0.5833333134651184,0
0.4449999928474426,0.699999988079071,0.38874998688697815,0.5,0.5833333134651184,0
0.4658333361148834,0.7083333134651184,0.38749998807907104,0.5,0.5833333134651184,0
0.48750001192092896,0.7166666388511658,0.38624998927116394,0.5,0.5833333134651184,0
0.5099999904632568,0.7250000238418579,0.38499999046325684,0.5,0.5833333134651184,0
0.49416667222976685,0.34166666865348816,0.38374999165534973,0.5,0.5833333134651184,1
0.4791666567325592,0.3499999940395355,0.3824999928474426,0.5,0.5833333134651184,0
0.4650000035762787,0.3583333194255829,0.3812499940395355,0.5,0.5833333134651184,0
0.4516666531562805,0.36666667461395264,0.3799999952316284,0.5,0.5833333134651184,0
0.4391666650772095,0.375,0.3787499964237213,0.5,0.5833333134651184,0
0.42750000953674316,0.38333332538604736,0.3774999976158142,0.5,0.5833333134651184,0
0.4166666567325592,0.3916666805744171,0.3762499988079071,0.5,0.5833333134651184,0
0.40666666626930237,0.4000000059604645,0.375,0.5,0.5833333134651184,0
0.39750000834465027,0.40833333134651184,0.3737500011920929,0.5,0.5833333134651184,0
0.3891666531562805,0.4166666567325592,0.3725000023841858,0.5,0.5833333134651184,0
0.3816666603088379,0.42500001192092896,0.3712500035762787,0.5,0.5833333134651184,0
0.375,0.4333333373069763,0.3700000047683716,0.5,0.5833333134651184,0
0.36916667222976685,0.4416666626930237,0.3687500059604645,0.5,0.5833333134651184,0
0.3641666769981384,0.44999998807907104,0.3675000071525574,0.5,0.5833333134651184,0
0.36000001430511475,0.4583333432674408,0.36625000834465027,0.5,0.5833333134651184,0
0.3566666543483734,0.46666666865348816,0.36500000953674316,0.5,0.5833333134651184,0
0.3541666567325592,0.4749999940395355,0.36375001072883606,0.5,0.5833333134651184,0
0.35249999165534973,0.4833333194255829,0.36250001192092896,0.5,0.5833333134651184,0
0.351666659116745,0.49166667461395264,0.36125001311302185,0.5,0.5833333134651184,0
0.351666659116745,0.5,0.36000001430511475,0.5,0.5833333134651184,0
0.35249999165534973,0.5083333253860474,0.35874998569488525,0.5,0.5833333134651184,0
0.3541666567325592,0.5166666507720947,0.35749998688697815,0.5,0.5833333134651184,0
0.3566666543483734,0.5249999761581421,0.35624998807907104,0.5,0.5833333134651184,0
0.36000001430511475,0.5333333611488342,0.35499998927116394,0.5,0.5833333134651184,0
0.3641666769981384,0.5416666865348816,0.35374999046325684,0.5,0.5833333134651184,0
0.36916667222976685,0.550000011920929,0.35249999165534973,0.5,0.5833333134651184,0
0.375,0.5583333373069763,0.3512499928474426,0.5,0.5833333134651184,0
0.3816666603088379,0.5666666626930237,0.3499999940395355,0.5,0.5833333134651184,0
0.3891666531562805,0.574999988079071,0.3487499952316284,0.5,0.5833333134651184,0
0.39750000834465027,0.5833333134651184,0.3474999964237213,0.5,0.5833333134651184,0
0.40666666626930237,0.5916666388511658,0.3462499976158142,0.5,0.5833333134651184,0
0.4166666567325592,0.6000000238418579,0.3449999988079071,0.5,0.5833333134651184,0
0.42750000953674316,0.6083333492279053,0.34375,0.5,0.5833333134651184,0
0.4391666650772095,0.6166666746139526,0.3425000011920929,0.5,0.5833333134651184,0
0.4233333468437195,0.34166666865348816,0.3412500023841858,0.5,0.5833333134651184,1
0.40833333134651184,0.3499999940395355,0.3400000035762787,0.5,0.5833333134651184,0
0.3941666781902313,0.3583333194255829,0.3387500047683716,0.5,0.5833333134651184,0
0.38083332777023315,0.36666667461395264,0.3375000059604645,0.5,0.5833333134651184,0
0.3683333396911621,0.375,0.3362500071525574,0.5,0.5833333134651184,0
0.3566666543483734,0.38333332538604736,0.33500000834465027,0.5,0.5833333134651184,0
0.34583333134651184,0.3916666805744171,0.33375000953674316,0.5,0.5833333134651184,0
0.335833340883255,0.4000000059604645,0.33250001072883606,0.5,0.5833333134651184,0
0.3266666531562805,0.40833333134651184,0.33125001192092896,0.5,0.5833333134651184,0
0.31833332777023315,0.4166666567325592,0.33000001311302185,0.5,0.5833333134651184,0
0.3108333349227905,0.42500001192092896,0.32875001430511475,0.5,0.5833333134651184,0
0.30416667461395264,0.4333333373069763,0.32749998569488525,0.5,0.5833333134651184,0
0.2983333468437195,0.4416666626930237,0.32624998688697815,0.5,0.5833333134651184,0
0.2933333218097687,0.44999998807907104,0.32499998807907104,0.5,0.5833333134651184,0
0.289166659116745,0.4583333432674408,0.32374998927116394,0.5,0.5833333134651184,0
0.28583332896232605,0.46666666865348816,0.32249999046325684,0.5,0.5833333134651184,0
0.28333333134651184,0.4749999940395355,0.32124999165534973,0.5,0.5833333134651184,0
0.28166666626930237,0.4833333194255829,0.3199999928474426,0.5,0.5833333134651184,0
0.28083333373069763,0.49166667461395264,0.3187499940395355,0.5,0.5833333134651184,0
0.28083333373069763,0.5,0.3174999952316284,0.5,0.5833333134651184,0
0.28166666626930237,0.5083333253860474,0.3162499964237213,0.5,0.5833333134651184,0
0.28333333134651184,0.5166666507720947,0.3149999976158142,0.5,0.5833333134651184,0
0.28583332896232605,0.5249999761581421,0.3137499988079071,0.5,0.5833333134651184,0
0.289166659116745,0.5333333611488342,0.3125,0.5,0.5833333134651184,0
0.2933333218097687,0.5416666865348816,0.3112500011920929,0.5,0.5833333134651184,0
0.2983333468437195,0.550000011920929,0.3100000023841858,0.5,0.5833333134651184,0
0.30416667461395264,0.5583333373069763,0.3087500035762787,0.5,0.5833333134651184,0
0.3108333349227905,0.5666666626930237,0.3075000047683716,0.5,0.5833333134651184,0
0.31833332777023315,0.574999988079071,0.3062500059604645,0.5,0.5833333134651184,0
0.3266666531562805,0.5833333134651184,0.3050000071525574,0.5,0.5833333134651184,0
0.335833340883255,0.5916666388511658,0.30375000834465027,0.5,0.5833333134651184,0
0.34583333134651184,0.6000000238418579,0.30250000953674316,0.5,0.5833333134651184,0
0.3566666543483734,0.6083333492279053,0.30125001072883606,0.5,0.5833333134651184,0
0.3683333396911621,0.6166666746139526,0.30000001192092896,0.5,0.5833333134651184,0
0.38083332777023315,0.625,0.29875001311302185,0.5,0.5833333134651184,0
0.3941666781902313,0.6333333253860474,0.29750001430511475,0.5,0.5833333134651184,0
0.40833333134651184,0.6416666507720947,0.29624998569488525,0.5,0.5833333134651184,0
0.4233333468437195,0.6499999761581421,0.29499998688697815,0.5,0.5833333134651184,0
0.4074999988079071,0.34166666865348816,0.29374998807907104,0.5,0.5833333134651184,1
0.39250001311302185,0.3499999940395355,0.29249998927116394,0.5,0.5833333134651184,0
0.37833333015441895,0.3583333194255829,0.29124999046325684,0.5,0.5833333134651184,0
0.36500000953674316,0.36666667461395264,0.28999999165534973,0.5,0.5833333134651184,0
0.35249999165534973,0.375,0.2887499928474426,0.5,0.5833333134651184,0
0.3408333361148834,0.38333332538604736,0.2874999940395355,0.5,0.5833333134651184,0
0.33000001311302185,0.3916666805744171,0.2862499952316284,0.5,0.5833333134651184,0
0.3199999928474426,0.4000000059604645,0.2849999964237213,0.5,0.5833333134651184,0
0.3108333349227905,0.40833333134651184,0.2837499976158142,0.5,0.5833333134651184,0
0.30250000953674316,0.4166666567325592,0.2824999988079071,0.5,0.5833333134651184,0
0.29499998688697815,0.42500001192092896,0.28125,0.5,0.5833333134651184,0
0.28833332657814026,0.4333333373069763,0.2800000011920929,0.5,0.5833333134651184,0
0.2824999988079071,0.4416666626930237,0.2787500023841858,0.5,0.5833333134651184,0
0.2775000035762787,0.44999998807907104,0.2775000035762787,0.5,0.5833333134651184,0
0.273333340883255,0.4583333432674408,0.2762500047683716,0.5,0.5833333134651184,0
0.27000001072883606,0.46666666865348816,0.2750000059604645,0.5,0.5833333134651184,0
0.26750001311302185,0.4749999940395355,0.2737500071525574,0.5,0.5833333134651184,0
0.2658333480358124,0.4833333194255829,0.27250000834465027,0.5,0.5833333134651184,0
0.26499998569488525,0.49166667461395264,0.27125000953674316,0.5,0.5833333134651184,0
0.26499998569488525,0.5,0.27000001072883606,0.5,0.5833333134651184,0
0.2658333480358124,0.5083333253860474,0.26875001192092896,0.5,0.5833333134651184,0
0.26750001311302185,0.5166666507720947,0.26750001311302185,0.5,0.5833333134651184,0
0.27000001072883606,0.5249999761581421,0.26625001430511475,0.5,0.5833333134651184,0
0.273333340883255,0.5333333611488342,0.26499998569488525,0.5,0.5833333134651184,0
0.2775000035762787,0.5416666865348816,0.26374998688697815,0.5,0.5833333134651184,0
0.2824999988079071,0.550000011920929,0.26249998807907104,0.5,0.5833333134651184,0
0.28833332657814026,0.5583333373069763,0.26124998927116394,0.5,0.5833333134651184,0
0.29499998688697815,0.5666666626930237,0.25999999046325684,0.5,0.5833333134651184,0
0.30250000953674316,0.574999988079071,0.25874999165534973,0.5,0.5833333134651184,0
0.3108333349227905,0.5833333134651184,0.2574999928474426,0.5,0.5833333134651184,0
0.3199999928474426,0.5916666388511658,0.2562499940395355,0.5,0.5833333134651184,0
0.33000001311302185,0.6000000238418579,0.2549999952316284,0.5,0.5833333134651184,0
0.3408333361148834,0.6083333492279053,0.2537499964237213,0.5,0.5833333134651184,0
0.35249999165534973,0.6166666746139526,0.2524999976158142,0.5,0.5833333134651184,0
0.36500000953674316,0.625,0.2512499988079071,0.5,0.5833333134651184,0
0.37833333015441895,0.6333333253860474,0.25,0.5,0.5833333134651184,0
0.39250001311302185,0.6416666507720947,0.2487500011920929,0.5,0.5833333134651184,0
0.3766666650772095,0.34166666865348816,0.2475000023841858,0.5,0.5833333134651184,1
0.3616666793823242,0.3499999940395355,0.2462500035762787,0.5,0.5833333134651184,0
