obs0,obs1,obs2,obs3,obs4,action
0.3474999964237213,0.3583333194255829,0.24500000476837158,0.5,0.5833333134651184,0
0.33416667580604553,0.36666667461395264,0.24375000596046448,0.5,0.5833333134651184,0
0.3216666579246521,0.375,0.24250000715255737,0.5,0.5833333134651184,0
0.3100000023841858,0.38333332538604736,0.24124999344348907,0.5,0.5833333134651184,0
0.2991666793823242,0.3916666805744171,0.23999999463558197,0.5,0.5833333134651184,0
0.289166659116745,0.4000000059604645,0.23874999582767487,0.5,0.5833333134651184,0
0.2800000011920929,0.40833333134651184,0.23749999701976776,0.5,0.5833333134651184,0
0.27166667580604553,0.4166666567325592,0.23624999821186066,0.5,0.5833333134651184,0
0.2641666531562805,0.42500001192092896,0.23499999940395355,0.5,0.5833333134651184,0
0.2574999928474426,0.4333333373069763,0.23375000059604645,0.5,0.5833333134651184,0
0.2516666650772095,0.4416666626930237,0.23250000178813934,0.5,0.5833333134651184,0
0.24666666984558105,0.44999998807907104,0.23125000298023224,0.5,0.5833333134651184,0
0.24250000715255737,0.4583333432674408,0.23000000417232513,0.5,0.5833333134651184,0
0.23916666209697723,0.46666666865348816,0.22875000536441803,0.5,0.5833333134651184,0
0.23666666448116302,0.4749999940395355,0.22750000655651093,0.5,0.5833333134651184,0
0.23499999940395355,0.4833333194255829,0.22624999284744263,0.5,0.5833333134651184,0
0.23416666686534882,0.49166667461395264,0.22499999403953552,0.5,0.5833333134651184,0
0.23416666686534882,0.5,0.22374999523162842,0.5,0.5833333134651184,0
0.23499999940395355,0.5083333253860474,0.2224999964237213,0.5,0.5833333134651184,0
0.23666666448116302,0.5166666507720947,0.2212499976158142,0.5,0.5833333134651184,0
0.23916666209697723,0.5249999761581421,0.2199999988079071,0.5,0.5833333134651184,0
0.24250000715255737,0.5333333611488342,0.21875,0.5,0.5833333134651184,0
0.24666666984558105,0.5416666865348816,0.2175000011920929,0.5,0.5833333134651184,0
0.2516666650772095,0.550000011920929,0.2162500023841858,0.5,0.5833333134651184,0
0.2574999928474426,0.5583333373069763,0.2150000035762787,0.5,0.5833333134651184,0
0.2641666531562805,0.5666666626930237,0.21375000476837158,0.5,0.5833333134651184,0
0.27166667580604553,0.574999988079071,0.21250000596046448,0.5,0.5833333134651184,0
0.2800000011920929,0.5833333134651184,0.21125000715255737,0.5,0.5833333134651184,0
0.289166659116745,0.5916666388511658,0.20999999344348907,0.5,0.5833333134651184,0
0.2991666793823242,0.6000000238418579,0.20874999463558197,0.5,0.5833333134651184,0
0.3100000023841858,0.6083333492279053,0.20749999582767487,0.5,0.5833333134651184,0
0.3216666579246521,0.6166666746139526,0.20624999701976776,0.5,0.5833333134651184,0
0.33416667580604553,0.625,0.20499999821186066,0.5,0.5833333134651184,0
0.3474999964237213,0.6333333253860474,0.20374999940395355,0.5,0.5833333134651184,0
0.3616666793823242,0.6416666507720947,0.20250000059604645,0.5,0.5833333134651184,0
0.3766666650772095,0.6499999761581421,0.20125000178813934,0.5,0.5833333134651184,0
0.39250001311302185,0.6583333611488342,0.20000000298023224,0.5,0.5833333134651184,0
0.3766666650772095,0.34166666865348816,0.19875000417232513,0.5,0.5833333134651184,1
0.3616666793823242,0.3499999940395355,0.19750000536441803,0.5,0.5833333134651184,0
0.3474999964237213,0.3583333194255829,0.19625000655651093,0.5,0.5833333134651184,0
0.33416667580604553,0.36666667461395264,0.19499999284744263,0.5,0.5833333134651184,0
0.3216666579246521,0.375,0.19374999403953552,0.5,0.5833333134651184,0
0.3100000023841858,0.38333332538604736,0.19249999523162842,0.5,0.5833333134651184,0
0.2991666793823242,0.3916666805744171,0.1912499964237213,0.5,0.5833333134651184,0
0.289166659116745,0.4000000059604645,0.1899999976158142,0.5,0.5833333134651184,0
0.2800000011920929,0.40833333134651184,0.1887499988079071,0.5,0.5833333134651184,0
0.27166667580604553,0.4166666567325592,0.1875,0.5,0.5833333134651184,0
0.2641666531562805,0.42500001192092896,0.1862500011920929,0.5,0.5833333134651184,0
0.2574999928474426,0.4333333373069763,0.1850000023841858,0.5,0.5833333134651184,0
0.2516666650772095,0.4416666626930237,0.1837500035762787,0.5,0.5833333134651184,0
0.24666666984558105,0.44999998807907104,0.18250000476837158,0.5,0.5833333134651184,0
0.24250000715255737,0.4583333432674408,0.18125000596046448,0.5,0.5833333134651184,0
0.23916666209697723,0.46666666865348816,0.18000000715255737,0.5,0.5833333134651184,0
0.23666666448116302,0.4749999940395355,0.17874999344348907,0.5,0.5833333134651184,0
0.23499999940395355,0.4833333194255829,0.17749999463558197,0.5,0.5833333134651184,0
0.23416666686534882,0.49166667461395264,0.17624999582767487,0.5,0.5833333134651184,0
0.23416666686534882,0.5,0.17499999701976776,0.5,0.5833333134651184,0
0.23499999940395355,0.5083333253860474,0.17374999821186066,0.5,0.5833333134651184,0
0.23666666448116302,0.5166666507720947,0.17249999940395355,0.5,0.5833333134651184,0
0.23916666209697723,0.5249999761581421,0.17125000059604645,0.5,0.5833333134651184,0
0.24250000715255737,0.5333333611488342,0.17000000178813934,0.5,0.5833333134651184,0
0.24666666984558105,0.5416666865348816,0.16875000298023224,0.5,0.5833333134651184,0
0.2516666650772095,0.550000011920929,0.16750000417232513,0.5,0.5833333134651184,0
0.2574999928474426,0.5583333373069763,0.16625000536441803,0.5,0.5833333134651184,0
0.2641666531562805,0.5666666626930237,0.16500000655651093,0.5,0.5833333134651184,0
0.27166667580604553,0.574999988079071,0.16374999284744263,0.5,0.5833333134651184,0
0.2800000011920929,0.5833333134651184,0.16249999403953552,0.5,0.5833333134651184,0
0.289166659116745,0.5916666388511658,0.16124999523162842,0.5,0.5833333134651184,0
0.2991666793823242,0.6000000238418579,0.1599999964237213,0.5,0.5833333134651184,0
0.3100000023841858,0.6083333492279053,0.1587499976158142,0.5,0.5833333134651184,0
0.3216666579246521,0.6166666746139526,0.1574999988079071,0.5,0.5833333134651184,0
0.33416667580604553,0.625,0.15625,0.5,0.5833333134651184,0
0.3474999964237213,0.6333333253860474,0.1550000011920929,0.5,0.5833333134651184,0
0.3616666793823242,0.6416666507720947,0.1537500023841858,0.5,0.5833333134651184,0
0.3766666650772095,0.6499999761581421,0.1525000035762787,0.5,0.5833333134651184,0
0.39250001311302185,0.6583333611488342,0.15125000476837158,0.5,0.5833333134651184,0
0.3766666650772095,0.34166666865348816,0.15000000596046448,0.5,0.5833333134651184,1
0.3616666793823242,0.3499999940395355,0.14875000715255737,0.5,0.5833333134651184,0
0.3474999964237213,0.3583333194255829,0.14749999344348907,0.5,0.5833333134651184,0
0.33416667580604553,0.36666667461395264,0.14624999463558197,0.5,0.5833333134651184,0
0.3216666579246521,0.375,0.14499999582767487,0.5,0.5833333134651184,0
0.3100000023841858,0.38333332538604736,0.14374999701976776,0.5,0.5833333134651184,0
0.2991666793823242,0.3916666805744171,0.14249999821186066,0.5,0.5833333134651184,0
0.289166659116745,0.4000000059604645,0.14124999940395355,0.5,0.5833333134651184,0
0.2800000011920929,0.40833333134651184,0.14000000059604645,0.5,0.5833333134651184,0
0.27166667580604553,0.4166666567325592,0.13875000178813934,0.5,0.5833333134651184,0
0.2641666531562805,0.42500001192092896,0.13750000298023224,0.5,0.5833333134651184,0
0.2574999928474426,0.4333333373069763,0.13625000417232513,0.5,0.5833333134651184,0
0.2516666650772095,0.4416666626930237,0.13500000536441803,0.5,0.5833333134651184,0
0.24666666984558105,0.44999998807907104,0.13375000655651093,0.5,0.5833333134651184,0
0.24250000715255737,0.4583333432674408,0.13249999284744263,0.5,0.5833333134651184,0
0.23916666209697723,0.46666666865348816,0.13124999403953552,0.5,0.5833333134651184,0
0.23666666448116302,0.4749999940395355,0.12999999523162842,0.5,0.5833333134651184,0
0.23499999940395355,0.4833333194255829,0.1287499964237213,0.5,0.5833333134651184,0
0.23416666686534882,0.49166667461395264,0.1274999976158142,0.5,0.5833333134651184,0
0.23416666686534882,0.5,0.1262499988079071,0.5,0.5833333134651184,0
0.23499999940395355,0.5083333253860474,0.125,0.5,0.5833333134651184,0
0.23666666448116302,0.5166666507720947,0.1237500011920929,0.5,0.5833333134651184,0
0.23916666209697723,0.5249999761581421,0.12250000238418579,0.5,0.5833333134651184,0
0.24250000715255737,0.5333333611488342,0.12125000357627869,0.5,0.5833333134651184,0
0.24666666984558105,0.5416666865348816,0.11999999731779099,0.5,0.5833333134651184,0
0.2516666650772095,0.550000011920929,0.11874999850988388,0.5,0.5833333134651184,0
0.2574999928474426,0.5583333373069763,0.11749999970197678,0.5,0.5833333134651184,0
0.2641666531562805,0.5666666626930237,0.11625000089406967,0.5,0.5833333134651184,0
0.27166667580604553,0.574999988079071,0.11500000208616257,0.5,0.5833333134651184,0
0.2800000011920929,0.5833333134651184,0.11375000327825546,0.5,0.5833333134651184,0
0.289166659116745,0.5916666388511658,0.11249999701976776,0.5,0.5833333134651184,0
0.2991666793823242,0.6000000238418579,0.11124999821186066,0.5,0.5833333134651184,0
0.3100000023841858,0.6083333492279053,0.10999999940395355,0.5,0.5833333134651184,0
0.3216666579246521,0.6166666746139526,0.10875000059604645,0.5,0.5833333134651184,0
0.33416667580604553,0.625,0.10750000178813934,0.5,0.5833333134651184,0
0.3474999964237213,0.6333333253860474,0.10625000298023224,0.5,0.5833333134651184,0
0.3616666793823242,0.6416666507720947,0.10499999672174454,0.5,0.5833333134651184,0
0.3766666650772095,0.6499999761581421,0.10374999791383743,0.5,0.5833333134651184,0
0.39250001311302185,0.6583333611488342,0.10249999910593033,0.5,0.5833333134651184,0
0.3766666650772095,0.34166666865348816,0.10125000029802322,0.5,0.5833333134651184,1
0.3616666793823242,0.3499999940395355,0.10000000149011612,0.5,0.5833333134651184,0
0.3474999964237213,0.3583333194255829,0.09875000268220901,0.5,0.5833333134651184,0
0.33416667580604553,0.36666667461395264,0.09749999642372131,0.5,0.5833333134651184,0
0.3216666579246521,0.375,0.09624999761581421,0.5,0.5833333134651184,0
0.3100000023841858,0.38333332538604736,0.0949999988079071,0.5,0.5833333134651184,0
0.2991666793823242,0.3916666805744171,0.09375,0.5,0.5833333134651184,0
0.289166659116745,0.4000000059604645,0.0925000011920929,0.5,0.5833333134651184,0
0.2800000011920929,0.40833333134651184,0.09125000238418579,0.5,0.5833333134651184,0
0.27166667580604553,0.4166666567325592,0.09000000357627869,0.5,0.5833333134651184,0
0.2641666531562805,0.42500001192092896,0.08874999731779099,0.5,0.5833333134651184,0
0.2574999928474426,0.4333333373069763,0.08749999850988388,0.5,0.5833333134651184,0
0.2516666650772095,0.4416666626930237,0.08624999970197678,0.5,0.5833333134651184,0
0.24666666984558105,0.44999998807907104,0.08500000089406967,0.5,0.5833333134651184,0
0.24250000715255737,0.4583333432674408,0.08375000208616257,0.5,0.5833333134651184,0
0.23916666209697723,0.46666666865348816,0.08250000327825546,0.5,0.5833333134651184,0
0.23666666448116302,0.4749999940395355,0.08124999701976776,0.5,0.5833333134651184,0
0.23499999940395355,0.4833333194255829,0.07999999821186066,0.5,0.5833333134651184,0
0.23416666686534882,0.49166667461395264,0.07874999940395355,0.5,0.5833333134651184,0
0.23416666686534882,0.5,0.07750000059604645,0.5,0.5833333134651184,0
0.23499999940395355,0.5083333253860474,0.07625000178813934,0.5,0.5833333134651184,0
0.23666666448116302,0.5166666507720947,0.07500000298023224,0.5,0.5833333134651184,0
0.23916666209697723,0.5249999761581421,0.07374999672174454,0.5,0.5833333134651184,0
0.24250000715255737,0.5333333611488342,0.07249999791383743,0.5,0.5833333134651184,0
0.24666666984558105,0.5416666865348816,0.07124999910593033,0.5,0.5833333134651184,0
0.2516666650772095,0.550000011920929,0.07000000029802322,0.5,0.5833333134651184,0
0.2574999928474426,0.5583333373069763,0.06875000149011612,0.5,0.5833333134651184,0
0.2641666531562805,0.5666666626930237,0.06750000268220901,0.5,0.5833333134651184,0
0.27166667580604553,0.574999988079071,0.06624999642372131,0.5,0.5833333134651184,0
0.2800000011920929,0.5833333134651184,0.06499999761581421,0.5,0.5833333134651184,0
0.289166659116745,0.5916666388511658,0.0637499988079071,0.5,0.5833333134651184,0
0.2991666793823242,0.6000000238418579,0.0625,0.5,0.5833333134651184,0
0.3100000023841858,0.6083333492279053,0.061250001192092896,0.5,0.5833333134651184,0
0.3216666579246521,0.6166666746139526,0.05999999865889549,0.5,0.5833333134651184,0
0.33416667580604553,0.625,0.05874999985098839,0.5,0.5833333134651184,0
0.3474999964237213,0.6333333253860474,0.057500001043081284,0.5,0.5833333134651184,0
0.3616666793823242,0.6416666507720947,0.05624999850988388,0.5,0.5833333134651184,0
0.3766666650772095,0.6499999761581421,0.054999999701976776,0.5,0.5833333134651184,0
0.39250001311302185,0.6583333611488342,0.05375000089406967,0.5,0.5833333134651184,0
0.4091666638851166,0.6666666865348816,0.05249999836087227,0.5,0.5833333134651184,0
0.4266666769981384,0.675000011920929,0.051249999552965164,0.5,0.5833333134651184,0
0.4449999928474426,0.6833333373069763,0.05000000074505806,0.5,0.5833333134651184,0
0.42916667461395264,0.34166666865348816,0.04874999821186066,0.5,0.5833333134651184,1
0.414166659116745,0.3499999940395355,0.04749999940395355,0.5,0.5833333134651184,0
0.4000000059604645,0.3583333194255829,0.04625000059604645,0.5,0.5833333134651184,0
0.3866666555404663,0.36666667461395264,0.04500000178813934,0.5,0.5833333134651184,0
0.37416666746139526,0.375,0.04374999925494194,0.5,0.5833333134651184,0
0.36250001192092896,0.38333332538604736,0.042500000447034836,0.5,0.5833333134651184,0
0.351666659116745,0.3916666805744171,0.04125000163912773,0.5,0.5833333134651184,0
0.34166666865348816,0.4000000059604645,0.03999999910593033,0.5,0.5833333134651184,0
0.33250001072883606,0.40833333134651184,0.038750000298023224,0.5,0.5833333134651184,0
0.3241666555404663,0.4166666567325592,0.03750000149011612,0.5,0.5833333134651184,0
0.3166666626930237,0.42500001192092896,0.036249998956918716,0.5,0.5833333134651184,0
0.3100000023841858,0.4333333373069763,0.03500000014901161,0.5,0.5833333134651184,0
0.30416667461395264,0.4416666626930237,0.03375000134110451,0.5,0.5833333134651184,0
0.2991666793823242,0.44999998807907104,0.032499998807907104,0.5,0.5833333134651184,0
0.29499998688697815,0.4583333432674408,0.03125,0.5,0.5833333134651184,0
0.2916666567325592,0.46666666865348816,0.029999999329447746,0.5,0.5833333134651184,0
0.289166659116745,0.4749999940395355,0.028750000521540642,0.5,0.5833333134651184,0
0.2874999940395355,0.4833333194255829,0.027499999850988388,0.5,0.5833333134651184,0
0.2866666615009308,0.49166667461395264,0.026249999180436134,0.5,0.5833333134651184,0
0.2866666615009308,0.5,0.02500000037252903,0.5,0.5833333134651184,0
0.2874999940395355,0.5083333253860474,0.023749999701976776,0.5,0.5833333134651184,0
0.289166659116745,0.5166666507720947,0.02250000089406967,0.5,0.5833333134651184,0
0.2916666567325592,0.5249999761581421,0.021250000223517418,0.5,0.5833333134651184,0
0.29499998688697815,0.5333333611488342,0.019999999552965164,0.5,0.5833333134651184,0
0.2991666793823242,0.5416666865348816,0.01875000074505806,0.5,0.5833333134651184,0
0.30416667461395264,0.550000011920929,0.017500000074505806,0.5,0.5833333134651184,0
0.3100000023841858,0.5583333373069763,0.016249999403953552,0.5,0.5833333134651184,0
0.3166666626930237,0.5666666626930237,0.014999999664723873,0.5,0.5833333134651184,0
0.3241666555404663,0.574999988079071,0.013749999925494194,0.5,0.5833333134651184,0
0.33250001072883606,0.5833333134651184,0.012500000186264515,0.5,0.5833333134651184,0
0.34166666865348816,0.5916666388511658,0.011250000447034836,0.5,0.5833333134651184,0
0.351666659116745,0.6000000238418579,0.009999999776482582,0.5,0.5833333134651184,0
0.36250001192092896,0.6083333492279053,0.008750000037252903,0.5,0.5833333134651184,0
0.37416666746139526,0.6166666746139526,0.007499999832361937,0.5,0.5833333134651184,0
0.3866666555404663,0.625,0.0062500000931322575,0.5,0.5833333134651184,0
0.4000000059604645,0.6333333253860474,0.004999999888241291,0.5,0.5833333134651184,0
0.414166659116745,0.6416666507720947,0.0037499999161809683,0.5,0.5833333134651184,0
0.42916667461395264,0.6499999761581421,0.0024999999441206455,0.5,0.5833333134651184,0
0.41333332657814026,0.34166666865348816,0.0012499999720603228,0.5,0.5833333134651184,1
0.398333340883255,0.3499999940395355,0.0,0.5,0.5833333134651184,0
0.3841666579246521,0.3583333194255829,-0.0012499999720603228,0.5,0.5833333134651184,0
0.3708333373069763,0.36666667461395264,-0.0024999999441206455,0.5,0.5833333134651184,0
0.3583333194255829,0.375,-0.0037499999161809683,0.5,0.5833333134651184,0
0.3466666638851166,0.38333332538604736,-0.004999999888241291,0.5,0.5833333134651184,0
0.335833340883255,0.3916666805744171,-0.0062500000931322575,0.5,0.5833333134651184,0
0.3258333206176758,0.4000000059604645,-0.007499999832361937,0.5,0.5833333134651184,0
0.3166666626930237,0.40833333134651184,-0.008750000037252903,0.5,0.5833333134651184,0
0.3083333373069763,0.4166666567325592,-0.009999999776482582,0.5,0.5833333134651184,0
0.3008333444595337,0.42500001192092896,-0.011250000447034836,0.5,0.5833333134651184,0
0.2941666543483734,0.4333333373069763,-0.012500000186264515,0.5,0.5833333134651184,0
0.28833332657814026,0.4416666626930237,-0.013749999925494194,0.5,0.5833333134651184,0
0.28333333134651184,0.44999998807907104,-0.014999999664723873,0.5,0.5833333134651184,0
0.27916666865348816,0.4583333432674408,-0.016249999403953552,0.5,0.5833333134651184,0
0.2758333384990692,0.46666666865348816,-0.017500000074505806,0.5,0.5833333134651184,0
0.273333340883255,0.4749999940395355,-0.01875000074505806,0.5,0.5833333134651184,0
0.27166667580604553,0.4833333194255829,-0.019999999552965164,0.5,0.5833333134651184,0
0.2708333432674408,0.49166667461395264,-0.021250000223517418,0.5,0.5833333134651184,0
0.2708333432674408,0.5,-0.02250000089406967,0.5,0.5833333134651184,0
0.27166667580604553,0.5083333253860474,-0.023749999701976776,0.5,0.5833333134651184,0
0.273333340883255,0.5166666507720947,-0.02500000037252903,0.5,0.5833333134651184,0
0.2758333384990692,0.5249999761581421,-0.026249999180436134,0.5,0.5833333134651184,0
0.27916666865348816,0.5333333611488342,-0.027499999850988388,0.5,0.5833333134651184,0
0.28333333134651184,0.5416666865348816,-0.028750000521540642,0.5,0.5833333134651184,0
0.28833332657814026,0.550000011920929,-0.029999999329447746,0.5,0.5833333134651184,0
0.2941666543483734,0.5583333373069763,-0.03125,0.5,0.5833333134651184,0
0.3008333444595337,0.5666666626930237,-0.032499998807907104,0.5,0.5833333134651184,0
0.3083333373069763,0.574999988079071,-0.03375000134110451,0.5,0.5833333134651184,0
0.3166666626930237,0.5833333134651184,-0.03500000014901161,0.5,0.5833333134651184,0
0.3258333206176758,0.5916666388511658,-0.036249998956918716,0.5,0.5833333134651184,0
0.335833340883255,0.6000000238418579,-0.03750000149011612,0.5,0.5833333134651184,0
0.3466666638851166,0.6083333492279053,-0.038750000298023224,0.5,0.5833333134651184,0
0.3583333194255829,0.6166666746139526,-0.03999999910593033,0.5,0.5833333134651184,0
0.3708333373069763,0.625,-0.04125000163912773,0.5,0.5833333134651184,0
0.3841666579246521,0.6333333253860474,-0.042500000447034836,0.5,0.5833333134651184,0
0.398333340883255,0.6416666507720947,-0.04374999925494194,0.5,0.5833333134651184,0
0.41333332657814026,0.6499999761581421,-0.04500000178813934,0.5,0.5833333134651184,0
0.42916667461395264,0.6583333611488342,-0.04625000059604645,0.5,0.5833333134651184,0
0.44583332538604736,0.6666666865348816,-0.04749999940395355,0.5,0.5833333134651184,0
0.4633333384990692,0.675000011920929,-0.04874999821186066,0.5,0.5833333134651184,0
0.4816666543483734,0.6833333373069763,-0.05000000074505806,0.5,0.5833333134651184,0
0.5008333325386047,0.6916666626930237,-0.051249999552965164,0.5,0.5833333134651184,0
0.5208333134651184,0.699999988079071,-0.05249999836087227,0.5,0.5833333134651184,0
0.5416666865348816,0.7083333134651184,-0.05375000089406967,0.5,0.5833333134651184,0
0.5633333325386047,0.7166666388511658,-0.054999999701976776,0.5,0.5833333134651184,0
0.5858333110809326,0.7250000238418579,-0.05624999850988388,0.5,0.5833333134651184,0
0.60916668176651,0.7333333492279053,-0.057500001043081284,0.5,0.5833333134651184,0
0.6333333253860474,0.7416666746139526,-0.05874999985098839,0.5,0.5833333134651184,0
0.6583333611488342,0.75,-0.05999999865889549,0.5,0.5833333134651184,0
0.684166669845581,0.7583333253860474,-0.061250001192092896,0.5,0.5833333134651184,0
0.7108333110809326,0.7666666507720947,-0.0625,0.5,0.5833333134651184,0
0.7383333444595337,0.7749999761581421,-0.0637499988079071,0.5,0.5833333134651184,0
0.7666666507720947,0.7833333611488342,-0.06499999761581421,0.5,0.5833333134651184,0
